[MA5]
[Specimen: 1]
11065 0.560500 1610.219199 12.560212
11066 0.561000 1615.874051 12.604322
11067 0.561500 1627.183756 12.692541
11068 0.562000 1630.011182 12.714596
11069 0.562500 1641.320886 12.802815
11070 0.563000 1641.320886 12.802815
11071 0.563500 1646.975739 12.846925
11072 0.564000 1661.112869 12.957199
11073 0.564500 1672.422574 13.045418
11074 0.565000 1672.422574 13.045418
11075 0.565500 1689.387131 13.177747
11076 0.566000 1706.351688 13.310076
11077 0.566500 1712.006540 13.354185
11078 0.567000 1714.833967 13.376240
11079 0.567500 1720.488819 13.420350
11080 0.568000 1728.971097 13.486514
11081 0.568500 1740.280802 13.574733
11082 0.569000 1748.763080 13.640898
11083 0.569500 1757.245359 13.707062
11084 0.570000 1762.900211 13.751172
11085 0.570500 1765.727637 13.773227
11086 0.571000 1777.037342 13.861446
11087 0.571500 1791.174473 13.971720
11088 0.572000 1791.174473 13.971720
11089 0.572500 1788.347047 13.949665
11090 0.573000 1799.656751 14.037884
11091 0.573500 1802.484178 14.059939
11092 0.574000 1802.484178 14.059939
11093 0.574500 1808.139030 14.104049
11094 0.575000 1813.793882 14.148158
11095 0.575500 1819.448734 14.192268
11096 0.576000 1833.585865 14.302542
11097 0.576500 1833.585865 14.302542
11098 0.577000 1830.758439 14.280487
11099 0.577500 1844.895570 14.390761
11100 0.578000 1844.895570 14.390761
11101 0.578500 1839.240718 14.346651
11102 0.579000 1850.550422 14.434871
11103 0.579500 1864.687553 14.545145
11104 0.580000 1859.032701 14.501035
11105 0.580500 1861.860127 14.523090
11106 0.581000 1873.169832 14.611309
11107 0.581500 1881.652110 14.677474
11108 0.582000 1881.652110 14.677474
11109 0.582500 1890.134388 14.743638
11110 0.583000 1895.789241 14.787748
11111 0.583500 1904.271519 14.853912
11112 0.584000 1904.271519 14.853912
11113 0.584500 1918.408650 14.964186
11114 0.585000 1932.545781 15.074460
11115 0.585500 1932.545781 15.074460
11116 0.586000 1926.890929 15.030350
11117 0.586500 1932.545781 15.074460
11118 0.587000 1932.545781 15.074460
11119 0.587500 1932.545781 15.074460
11120 0.588000 1941.028059 15.140624
11121 0.588500 1946.682912 15.184734
11122 0.589000 1946.682912 15.184734
11123 0.589500 1957.992616 15.272953
11124 0.590000 1960.820043 15.295008
11125 0.590500 1955.165190 15.250899
11126 0.591000 1955.165190 15.250899
11127 0.591500 1960.820043 15.295008
11128 0.592000 1966.474895 15.339118
11129 0.592500 1963.647469 15.317063
11130 0.593000 1963.647469 15.317063
11131 0.593500 1969.302321 15.361173
11132 0.594000 1969.302321 15.361173
11133 0.594500 1980.612026 15.449392
11134 0.595000 1983.439452 15.471447
11135 0.595500 1977.784599 15.427337
11136 0.596000 1986.266878 15.493501
11137 0.596500 1994.749156 15.559666
11138 0.597000 1986.266878 15.493501
11139 0.597500 1991.921730 15.537611
11140 0.598000 2006.058861 15.647885
11141 0.598500 1994.749156 15.559666
11142 0.599000 1991.921730 15.537611
11143 0.599500 2006.058861 15.647885
11144 0.600000 2014.541140 15.714049
11145 0.600500 2003.231435 15.625830
11146 0.601000 2011.713713 15.691995
11147 0.601500 2028.678270 15.824323
11148 0.602000 2017.368566 15.736104
11149 0.602500 2023.023418 15.780214
11150 0.603000 2045.642827 15.956652
11151 0.603500 2037.160549 15.890488
11152 0.604000 2028.678270 15.824323
11153 0.604500 2051.297680 16.000762
11154 0.605000 2054.125106 16.022817
11155 0.605500 2025.850844 15.802269
11156 0.606000 2031.505697 15.846378
11157 0.606500 2056.952532 16.044872
11158 0.607000 2042.815401 15.934598
11159 0.607500 2023.023418 15.780214
11160 0.608000 2037.160549 15.890488
11161 0.608500 2045.642827 15.956652
11162 0.609000 2023.023418 15.780214
11163 0.609500 2025.850844 15.802269
11164 0.610000 2039.987975 15.912543
11165 0.610500 2023.023418 15.780214
11166 0.611000 2014.541140 15.714049
11167 0.611500 2034.333123 15.868433
11168 0.612000 2034.333123 15.868433
11169 0.612500 2011.713713 15.691995
11170 0.613000 2020.195992 15.758159
11171 0.613500 2031.505697 15.846378
11172 0.614000 2017.368566 15.736104
11173 0.614500 2023.023418 15.780214
11174 0.615000 2031.505697 15.846378
11175 0.615500 2011.713713 15.691995
11176 0.616000 2003.231435 15.625830
11177 0.616500 2031.505697 15.846378
11178 0.617000 2031.505697 15.846378
11179 0.617500 2000.404009 15.603775
11180 0.618000 2003.231435 15.625830
11181 0.618500 2028.678270 15.824323
11182 0.619000 2014.541140 15.714049
11183 0.619500 1997.576583 15.581721
11184 0.620000 2011.713713 15.691995
11185 0.620500 2011.713713 15.691995
11186 0.621000 1989.094304 15.515556
11187 0.621500 1989.094304 15.515556
11188 0.622000 2000.404009 15.603775
11189 0.622500 1986.266878 15.493501
11190 0.623000 1977.784599 15.427337
11191 0.623500 1989.094304 15.515556
11192 0.624000 1977.784599 15.427337
11193 0.624500 1957.992616 15.272953
11194 0.625000 1966.474895 15.339118
11195 0.625500 1969.302321 15.361173
11196 0.626000 1946.682912 15.184734
11197 0.626500 1935.373207 15.096515
11198 0.627000 1955.165190 15.250899
11199 0.627500 1943.855486 15.162679
11200 0.628000 1926.890929 15.030350
11201 0.628500 1932.545781 15.074460
11202 0.629000 1926.890929 15.030350
11203 0.629500 1907.098945 14.875967
11204 0.630000 1904.271519 14.853912
11205 0.630500 1904.271519 14.853912
11206 0.631000 1892.961815 14.765693
11207 0.631500 1887.306962 14.721583
11208 0.632000 1892.961815 14.765693
11209 0.632500 1895.789241 14.787748
11210 0.633000 1884.479536 14.699528
11211 0.633500 1875.997258 14.633364
11212 0.634000 1884.479536 14.699528
11213 0.634500 1881.652110 14.677474
11214 0.635000 1864.687553 14.545145
11215 0.635500 1864.687553 14.545145
11216 0.636000 1870.342405 14.589254
11217 0.636500 1847.722996 14.412816
11218 0.637000 1844.895570 14.390761
11219 0.637500 1859.032701 14.501035
11220 0.638000 1847.722996 14.412816
11221 0.638500 1827.931013 14.258432
11222 0.639000 1836.413291 14.324597
11223 0.639500 1839.240718 14.346651
11224 0.640000 1810.966456 14.126103
11225 0.640500 1810.966456 14.126103
11226 0.641000 1833.585865 14.302542
11227 0.641500 1816.621308 14.170213
11228 0.642000 1802.484178 14.059939
11229 0.642500 1808.139030 14.104049
11230 0.643000 1810.966456 14.126103
11231 0.643500 1796.829325 14.015829
11232 0.644000 1796.829325 14.015829
11233 0.644500 1794.001899 13.993775
11234 0.645000 1785.519621 13.927610
11235 0.645500 1788.347047 13.949665
11236 0.646000 1788.347047 13.949665
11237 0.646500 1779.864768 13.883501
11238 0.647000 1771.382490 13.817336
11239 0.647500 1774.209916 13.839391
11240 0.648000 1779.864768 13.883501
11241 0.648500 1771.382490 13.817336
11242 0.649000 1765.727637 13.773227
11243 0.649500 1774.209916 13.839391
11244 0.650000 1774.209916 13.839391
11245 0.650500 1762.900211 13.751172
11246 0.651000 1762.900211 13.751172
11247 0.651500 1768.555064 13.795281
11248 0.652000 1760.072785 13.729117
11249 0.652500 1754.417933 13.685007
11250 0.653000 1768.555064 13.795281
11251 0.653500 1765.727637 13.773227
11252 0.654000 1754.417933 13.685007
11253 0.654500 1768.555064 13.795281
11254 0.655000 1774.209916 13.839391
11255 0.655500 1754.417933 13.685007
11256 0.656000 1751.590507 13.662952
11257 0.656500 1768.555064 13.795281
11258 0.657000 1765.727637 13.773227
11259 0.657500 1757.245359 13.707062
11260 0.658000 1777.037342 13.861446
11261 0.658500 1779.864768 13.883501
11262 0.659000 1771.382490 13.817336
11263 0.659500 1779.864768 13.883501
11264 0.660000 1785.519621 13.927610
11265 0.660500 1777.037342 13.861446
11266 0.661000 1771.382490 13.817336
11267 0.661500 1777.037342 13.861446
11268 0.662000 1779.864768 13.883501
11269 0.662500 1774.209916 13.839391
11270 0.663000 1788.347047 13.949665
11271 0.663500 1799.656751 14.037884
11272 0.664000 1782.692194 13.905555
11273 0.664500 1788.347047 13.949665
11274 0.665000 1810.966456 14.126103
11275 0.665500 1802.484178 14.059939
11276 0.666000 1799.656751 14.037884
11277 0.666500 1808.139030 14.104049
11278 0.667000 1810.966456 14.126103
11279 0.667500 1816.621308 14.170213
11280 0.668000 1825.103587 14.236377
11281 0.668500 1819.448734 14.192268
11282 0.669000 1825.103587 14.236377
11283 0.669500 1842.068144 14.368706
11284 0.670000 1844.895570 14.390761
11285 0.670500 1842.068144 14.368706
11286 0.671000 1850.550422 14.434871
11287 0.671500 1861.860127 14.523090
11288 0.672000 1853.377848 14.456925
11289 0.672500 1859.032701 14.501035
11290 0.673000 1873.169832 14.611309
11291 0.673500 1867.514979 14.567200
11292 0.674000 1864.687553 14.545145
11293 0.674500 1881.652110 14.677474
11294 0.675000 1895.789241 14.787748
11295 0.675500 1884.479536 14.699528
11296 0.676000 1875.997258 14.633364
11297 0.676500 1901.444093 14.831857
11298 0.677000 1909.926372 14.898022
11299 0.677500 1892.961815 14.765693
11300 0.678000 1901.444093 14.831857
11301 0.678500 1926.890929 15.030350
11302 0.679000 1915.581224 14.942131
11303 0.679500 1907.098945 14.875967
11304 0.680000 1929.718355 15.052405
11305 0.680500 1938.200633 15.118570
11306 0.681000 1926.890929 15.030350
11307 0.681500 1943.855486 15.162679
11308 0.682000 1963.647469 15.317063
11309 0.682500 1943.855486 15.162679
11310 0.683000 1943.855486 15.162679
11311 0.683500 1966.474895 15.339118
11312 0.684000 1960.820043 15.295008
11313 0.684500 1949.510338 15.206789
11314 0.685000 1972.129747 15.383227
11315 0.685500 1983.439452 15.471447
11316 0.686000 1960.820043 15.295008
11317 0.686500 1969.302321 15.361173
11318 0.687000 1994.749156 15.559666
11319 0.687500 1983.439452 15.471447
11320 0.688000 1980.612026 15.449392
11321 0.688500 1997.576583 15.581721
11322 0.689000 2003.231435 15.625830
11323 0.689500 1989.094304 15.515556
11324 0.690000 2000.404009 15.603775
11325 0.690500 2014.541140 15.714049
11326 0.691000 2008.886287 15.669940
11327 0.691500 2011.713713 15.691995
11328 0.692000 2020.195992 15.758159
11329 0.692500 2023.023418 15.780214
11330 0.693000 2023.023418 15.780214
11331 0.693500 2028.678270 15.824323
11332 0.694000 2034.333123 15.868433
11333 0.694500 2034.333123 15.868433
11334 0.695000 2045.642827 15.956652
11335 0.695500 2042.815401 15.934598
11336 0.696000 2031.505697 15.846378
11337 0.696500 2039.987975 15.912543
11338 0.697000 2051.297680 16.000762
11339 0.697500 2045.642827 15.956652
11340 0.698000 2045.642827 15.956652
11341 0.698500 2042.815401 15.934598
11342 0.699000 2039.987975 15.912543
11343 0.699500 2048.470253 15.978707
11344 0.700000 2054.125106 16.022817
11345 0.700500 2045.642827 15.956652
11346 0.701000 2051.297680 16.000762
11347 0.701500 2068.262237 16.133091
11348 0.702000 2062.607384 16.088981
11349 0.702500 2051.297680 16.000762
11350 0.703000 2062.607384 16.088981
11351 0.703500 2068.262237 16.133091
11352 0.704000 2054.125106 16.022817
11353 0.704500 2048.470253 15.978707
11354 0.705000 2065.434810 16.111036
11355 0.705500 2065.434810 16.111036
11356 0.706000 2051.297680 16.000762
11357 0.706500 2051.297680 16.000762
11358 0.707000 2065.434810 16.111036
11359 0.707500 2054.125106 16.022817
11360 0.708000 2039.987975 15.912543
11361 0.708500 2054.125106 16.022817
11362 0.709000 2056.952532 16.044872
11363 0.709500 2051.297680 16.000762
11364 0.710000 2065.434810 16.111036
11365 0.710500 2062.607384 16.088981
11366 0.711000 2048.470253 15.978707
11367 0.711500 2045.642827 15.956652
11368 0.712000 2054.125106 16.022817
11369 0.712500 2039.987975 15.912543
11370 0.713000 2034.333123 15.868433
11371 0.713500 2045.642827 15.956652
11372 0.714000 2045.642827 15.956652
11373 0.714500 2031.505697 15.846378
11374 0.715000 2037.160549 15.890488
11375 0.715500 2039.987975 15.912543
11376 0.716000 2025.850844 15.802269
11377 0.716500 2023.023418 15.780214
11378 0.717000 2023.023418 15.780214
11379 0.717500 2008.886287 15.669940
11380 0.718000 2006.058861 15.647885
11381 0.718500 2014.541140 15.714049
11382 0.719000 2011.713713 15.691995
11383 0.719500 2003.231435 15.625830
11384 0.720000 2003.231435 15.625830
11385 0.720500 2003.231435 15.625830
11386 0.721000 1989.094304 15.515556
11387 0.721500 1989.094304 15.515556
11388 0.722000 1991.921730 15.537611
11389 0.722500 1983.439452 15.471447
11390 0.723000 1980.612026 15.449392
11391 0.723500 1977.784599 15.427337
11392 0.724000 1972.129747 15.383227
11393 0.724500 1966.474895 15.339118
11394 0.725000 1966.474895 15.339118
11395 0.725500 1960.820043 15.295008
11396 0.726000 1955.165190 15.250899
11397 0.726500 1952.337764 15.228844
11398 0.727000 1952.337764 15.228844
11399 0.727500 1957.992616 15.272953
11400 0.728000 1952.337764 15.228844
11401 0.728500 1938.200633 15.118570
11402 0.729000 1929.718355 15.052405
11403 0.729500 1924.063502 15.008296
11404 0.730000 1929.718355 15.052405
11405 0.730500 1924.063502 15.008296
11406 0.731000 1918.408650 14.964186
11407 0.731500 1918.408650 14.964186
11408 0.732000 1907.098945 14.875967
11409 0.732500 1904.271519 14.853912
11410 0.733000 1912.753798 14.920076
11411 0.733500 1901.444093 14.831857
11412 0.734000 1881.652110 14.677474
11413 0.734500 1892.961815 14.765693
11414 0.735000 1892.961815 14.765693
11415 0.735500 1873.169832 14.611309
11416 0.736000 1873.169832 14.611309
11417 0.736500 1884.479536 14.699528
11418 0.737000 1867.514979 14.567200
11419 0.737500 1859.032701 14.501035
11420 0.738000 1873.169832 14.611309
11421 0.738500 1867.514979 14.567200
11422 0.739000 1847.722996 14.412816
11423 0.739500 1853.377848 14.456925
11424 0.740000 1864.687553 14.545145
11425 0.740500 1847.722996 14.412816
11426 0.741000 1842.068144 14.368706
11427 0.741500 1853.377848 14.456925
11428 0.742000 1850.550422 14.434871
11429 0.742500 1844.895570 14.390761
11430 0.743000 1844.895570 14.390761
11431 0.743500 1847.722996 14.412816
11432 0.744000 1839.240718 14.346651
11433 0.744500 1842.068144 14.368706
11434 0.745000 1842.068144 14.368706
11435 0.745500 1827.931013 14.258432
11436 0.746000 1825.103587 14.236377
11437 0.746500 1833.585865 14.302542
11438 0.747000 1839.240718 14.346651
11439 0.747500 1825.103587 14.236377
11440 0.748000 1822.276161 14.214323
11441 0.748500 1833.585865 14.302542
11442 0.749000 1822.276161 14.214323
11443 0.749500 1810.966456 14.126103
11444 0.750000 1825.103587 14.236377
11445 0.750500 1833.585865 14.302542
11446 0.751000 1825.103587 14.236377
11447 0.751500 1830.758439 14.280487
11448 0.752000 1833.585865 14.302542
11449 0.752500 1827.931013 14.258432
11450 0.753000 1827.931013 14.258432
11451 0.753500 1827.931013 14.258432
11452 0.754000 1839.240718 14.346651
11453 0.754500 1839.240718 14.346651
11454 0.755000 1833.585865 14.302542
11455 0.755500 1850.550422 14.434871
11456 0.756000 1859.032701 14.501035
11457 0.756500 1847.722996 14.412816
11458 0.757000 1850.550422 14.434871
11459 0.757500 1864.687553 14.545145
11460 0.758000 1867.514979 14.567200
11461 0.758500 1867.514979 14.567200
11462 0.759000 1873.169832 14.611309
11463 0.759500 1892.961815 14.765693
11464 0.760000 1909.926372 14.898022
11465 0.760500 1901.444093 14.831857
11466 0.761000 1901.444093 14.831857
11467 0.761500 1915.581224 14.942131
11468 0.762000 1918.408650 14.964186
11469 0.762500 1915.581224 14.942131
11470 0.763000 1938.200633 15.118570
11471 0.763500 1949.510338 15.206789
11472 0.764000 1932.545781 15.074460
11473 0.764500 1935.373207 15.096515
11474 0.765000 1957.992616 15.272953
11475 0.765500 1960.820043 15.295008
11476 0.766000 1949.510338 15.206789
11477 0.766500 1966.474895 15.339118
11478 0.767000 1977.784599 15.427337
11479 0.767500 1972.129747 15.383227
11480 0.768000 1972.129747 15.383227
11481 0.768500 1994.749156 15.559666
11482 0.769000 2000.404009 15.603775
11483 0.769500 1991.921730 15.537611
11484 0.770000 2011.713713 15.691995
11485 0.770500 2023.023418 15.780214
11486 0.771000 2017.368566 15.736104
11487 0.771500 2025.850844 15.802269
11488 0.772000 2039.987975 15.912543
11489 0.772500 2037.160549 15.890488
11490 0.773000 2054.125106 16.022817
11491 0.773500 2076.744515 16.199255
11492 0.774000 2059.779958 16.066926
11493 0.774500 2062.607384 16.088981
11494 0.775000 2096.536498 16.353639
11495 0.775500 2090.881646 16.309529
11496 0.776000 2079.571941 16.221310
11497 0.776500 2110.673629 16.463913
11498 0.777000 2127.638186 16.596242
11499 0.777500 2113.501055 16.485968
11500 0.778000 2124.810760 16.574187
11501 0.778500 2153.085021 16.794735
11502 0.779000 2144.602743 16.728571
11503 0.779500 2147.430169 16.750625
11504 0.780000 2175.704431 16.971173
11505 0.780500 2172.877005 16.949119
11506 0.781000 2153.085021 16.794735
11507 0.781500 2175.704431 16.971173
11508 0.782000 2201.151266 17.169667
11509 0.782500 2184.186709 17.037338
11510 0.783000 2192.668988 17.103502
11511 0.783500 2223.770675 17.346105
11512 0.784000 2218.115823 17.301996
11513 0.784500 2206.806119 17.213776
11514 0.785000 2226.598102 17.368160
11515 0.785500 2235.080380 17.434324
11516 0.786000 2226.598102 17.368160
11517 0.786500 2237.907806 17.456379
11518 0.787000 2252.044937 17.566653
11519 0.787500 2254.872363 17.588708
11520 0.788000 2266.182068 17.676927
11521 0.788500 2285.974051 17.831311
11522 0.789000 2280.319199 17.787201
11523 0.789500 2271.836920 17.721037
11524 0.790000 2297.283756 17.919530
11525 0.790500 2311.420886 18.029804
11526 0.791000 2300.111182 17.941585
11527 0.791500 2300.111182 17.941585
11528 0.792000 2322.730591 18.118023
11529 0.792500 2328.385443 18.162133
11530 0.793000 2328.385443 18.162133
11531 0.793500 2336.867722 18.228297
11532 0.794000 2342.522574 18.272407
11533 0.794500 2339.695148 18.250352
11534 0.795000 2342.522574 18.272407
11535 0.795500 2353.832279 18.360626
11536 0.796000 2356.659705 18.382681
11537 0.796500 2359.487131 18.404736
11538 0.797000 2362.314557 18.426791
11539 0.797500 2365.141984 18.448845
11540 0.798000 2370.796836 18.492955
11541 0.798500 2376.451688 18.537065
11542 0.799000 2373.624262 18.515010
11543 0.799500 2373.624262 18.515010
11544 0.800000 2384.933967 18.603229
11545 0.800500 2393.416245 18.669393
11546 0.801000 2382.106540 18.581174
11547 0.801500 2379.279114 18.559119
11548 0.802000 2393.416245 18.669393
11549 0.802500 2387.761393 18.625284
11550 0.803000 2384.933967 18.603229
11551 0.803500 2393.416245 18.669393
11552 0.804000 2399.071097 18.713503
11553 0.804500 2396.243671 18.691448
11554 0.805000 2404.725950 18.757613
11555 0.805500 2404.725950 18.757613
11556 0.806000 2393.416245 18.669393
11557 0.806500 2399.071097 18.713503
11558 0.807000 2416.035654 18.845832
11559 0.807500 2418.863081 18.867887
11560 0.808000 2407.553376 18.779668
11561 0.808500 2416.035654 18.845832
11562 0.809000 2430.172785 18.956106
11563 0.809500 2424.517933 18.911996
11564 0.810000 2416.035654 18.845832
11565 0.810500 2421.690507 18.889942
11566 0.811000 2430.172785 18.956106
11567 0.811500 2424.517933 18.911996
11568 0.812000 2421.690507 18.889942
11569 0.812500 2430.172785 18.956106
11570 0.813000 2427.345359 18.934051
11571 0.813500 2418.863081 18.867887
11572 0.814000 2421.690507 18.889942
11573 0.814500 2424.517933 18.911996
11574 0.815000 2410.380802 18.801722
11575 0.815500 2413.208228 18.823777
11576 0.816000 2418.863081 18.867887
11577 0.816500 2416.035654 18.845832
11578 0.817000 2413.208228 18.823777
11579 0.817500 2413.208228 18.823777
11580 0.818000 2410.380802 18.801722
11581 0.818500 2401.898524 18.735558
11582 0.819000 2407.553376 18.779668
11583 0.819500 2413.208228 18.823777
11584 0.820000 2401.898524 18.735558
11585 0.820500 2401.898524 18.735558
11586 0.821000 2413.208228 18.823777
11587 0.821500 2401.898524 18.735558
11588 0.822000 2399.071097 18.713503
11589 0.822500 2413.208228 18.823777
11590 0.823000 2410.380802 18.801722
11591 0.823500 2396.243671 18.691448
11592 0.824000 2407.553376 18.779668
11593 0.824500 2416.035654 18.845832
11594 0.825000 2396.243671 18.691448
11595 0.825500 2390.588819 18.647339
11596 0.826000 2407.553376 18.779668
11597 0.826500 2399.071097 18.713503
11598 0.827000 2370.796836 18.492955
11599 0.827500 2387.761393 18.625284
11600 0.828000 2410.380802 18.801722
11601 0.828500 2387.761393 18.625284
11602 0.829000 2370.796836 18.492955
11603 0.829500 2384.933967 18.603229
11604 0.830000 2379.279114 18.559119
11605 0.830500 2362.314557 18.426791
11606 0.831000 2376.451688 18.537065
11607 0.831500 2376.451688 18.537065
11608 0.832000 2353.832279 18.360626
11609 0.832500 2359.487131 18.404736
11610 0.833000 2373.624262 18.515010
11611 0.833500 2356.659705 18.382681
11612 0.834000 2348.177427 18.316517
11613 0.834500 2356.659705 18.382681
11614 0.835000 2345.350000 18.294462
11615 0.835500 2328.385443 18.162133
11616 0.836000 2342.522574 18.272407
11617 0.836500 2342.522574 18.272407
11618 0.837000 2325.558017 18.140078
11619 0.837500 2322.730591 18.118023
11620 0.838000 2331.212870 18.184188
11621 0.838500 2322.730591 18.118023
11622 0.839000 2317.075739 18.073914
11623 0.839500 2322.730591 18.118023
11624 0.840000 2317.075739 18.073914
11625 0.840500 2302.938608 17.963640
11626 0.841000 2302.938608 17.963640
11627 0.841500 2314.248313 18.051859
11628 0.842000 2311.420886 18.029804
11629 0.842500 2302.938608 17.963640
11630 0.843000 2305.766034 17.985694
11631 0.843500 2311.420886 18.029804
11632 0.844000 2305.766034 17.985694
11633 0.844500 2302.938608 17.963640
11634 0.845000 2305.766034 17.985694
11635 0.845500 2300.111182 17.941585
11636 0.846000 2291.628903 17.875420
11637 0.846500 2291.628903 17.875420
11638 0.847000 2300.111182 17.941585
11639 0.847500 2297.283756 17.919530
11640 0.848000 2291.628903 17.875420
11641 0.848500 2300.111182 17.941585
11642 0.849000 2308.593460 18.007749
11643 0.849500 2300.111182 17.941585
11644 0.850000 2288.801477 17.853366
11645 0.850500 2283.146625 17.809256
11646 0.851000 2288.801477 17.853366
11647 0.851500 2297.283756 17.919530
11648 0.852000 2285.974051 17.831311
11649 0.852500 2274.664346 17.743092
11650 0.853000 2288.801477 17.853366
11651 0.853500 2302.938608 17.963640
11652 0.854000 2294.456329 17.897475
11653 0.854500 2283.146625 17.809256
11654 0.855000 2300.111182 17.941585
11655 0.855500 2302.938608 17.963640
11656 0.856000 2291.628903 17.875420
11657 0.856500 2300.111182 17.941585
11658 0.857000 2308.593460 18.007749
11659 0.857500 2302.938608 17.963640
11660 0.858000 2297.283756 17.919530
11661 0.858500 2314.248313 18.051859
11662 0.859000 2322.730591 18.118023
11663 0.859500 2314.248313 18.051859
11664 0.860000 2314.248313 18.051859
11665 0.860500 2328.385443 18.162133
11666 0.861000 2328.385443 18.162133
11667 0.861500 2319.903165 18.095969
11668 0.862000 2319.903165 18.095969
11669 0.862500 2325.558017 18.140078
11670 0.863000 2331.212870 18.184188
11671 0.863500 2336.867722 18.228297
11672 0.864000 2342.522574 18.272407
11673 0.864500 2339.695148 18.250352
11674 0.865000 2339.695148 18.250352
11675 0.865500 2348.177427 18.316517
11676 0.866000 2348.177427 18.316517
11677 0.866500 2351.004853 18.338571
11678 0.867000 2365.141984 18.448845
11679 0.867500 2359.487131 18.404736
11680 0.868000 2348.177427 18.316517
11681 0.868500 2359.487131 18.404736
11682 0.869000 2373.624262 18.515010
11683 0.869500 2362.314557 18.426791
11684 0.870000 2359.487131 18.404736
11685 0.870500 2376.451688 18.537065
11686 0.871000 2376.451688 18.537065
11687 0.871500 2367.969410 18.470900
11688 0.872000 2382.106540 18.581174
11689 0.872500 2390.588819 18.647339
11690 0.873000 2379.279114 18.559119
11691 0.873500 2390.588819 18.647339
11692 0.874000 2410.380802 18.801722
11693 0.874500 2399.071097 18.713503
11694 0.875000 2399.071097 18.713503
11695 0.875500 2424.517933 18.911996
11696 0.876000 2418.863081 18.867887
11697 0.876500 2401.898524 18.735558
11698 0.877000 2418.863081 18.867887
11699 0.877500 2435.827638 19.000216
11700 0.878000 2427.345359 18.934051
11701 0.878500 2424.517933 18.911996
11702 0.879000 2438.655064 19.022270
11703 0.879500 2441.482490 19.044325
11704 0.880000 2438.655064 19.022270
11705 0.880500 2447.137342 19.088435
11706 0.881000 2449.964768 19.110490
11707 0.881500 2441.482490 19.044325
11708 0.882000 2458.447047 19.176654
11709 0.882500 2461.274473 19.198709
11710 0.883000 2447.137342 19.088435
11711 0.883500 2447.137342 19.088435
11712 0.884000 2466.929325 19.242818
11713 0.884500 2461.274473 19.198709
11714 0.885000 2452.792194 19.132544
11715 0.885500 2469.756751 19.264873
11716 0.886000 2481.066456 19.353092
11717 0.886500 2461.274473 19.198709
11718 0.887000 2469.756751 19.264873
11719 0.887500 2489.548735 19.419257
11720 0.888000 2478.239030 19.331038
11721 0.888500 2472.584178 19.286928
11722 0.889000 2492.376161 19.441312
11723 0.889500 2503.685865 19.529531
11724 0.890000 2486.721308 19.397202
11725 0.890500 2498.031013 19.485421
11726 0.891000 2523.477849 19.683915
11727 0.891500 2506.513292 19.551586
11728 0.892000 2498.031013 19.485421
11729 0.892500 2523.477849 19.683915
11730 0.893000 2523.477849 19.683915
11731 0.893500 2500.858439 19.507476
11732 0.894000 2526.305275 19.705969
11733 0.894500 2537.614979 19.794189
11734 0.895000 2526.305275 19.705969
11735 0.895500 2531.960127 19.750079
11736 0.896000 2548.924684 19.882408
11737 0.896500 2537.614979 19.794189
11738 0.897000 2531.960127 19.750079
11739 0.897500 2546.097258 19.860353
11740 0.898000 2548.924684 19.882408
11741 0.898500 2534.787553 19.772134
11742 0.899000 2543.269832 19.838298
11743 0.899500 2557.406962 19.948572
11744 0.900000 2546.097258 19.860353
11745 0.900500 2531.960127 19.750079
11746 0.901000 2551.752110 19.904463
11747 0.901500 2557.406962 19.948572
11748 0.902000 2537.614979 19.794189
11749 0.902500 2540.442405 19.816243
11750 0.903000 2554.579536 19.926517
11751 0.903500 2543.269832 19.838298
11752 0.904000 2540.442405 19.816243
11753 0.904500 2563.061815 19.992682
11754 0.905000 2563.061815 19.992682
11755 0.905500 2543.269832 19.838298
11756 0.906000 2551.752110 19.904463
11757 0.906500 2565.889241 20.014737
11758 0.907000 2551.752110 19.904463
11759 0.907500 2548.924684 19.882408
11760 0.908000 2571.544093 20.058846
11761 0.908500 2565.889241 20.014737
11762 0.909000 2548.924684 19.882408
11763 0.909500 2560.234389 19.970627
11764 0.910000 2571.544093 20.058846
11765 0.910500 2551.752110 19.904463
11766 0.911000 2551.752110 19.904463
11767 0.911500 2571.544093 20.058846
11768 0.912000 2568.716667 20.036791
11769 0.912500 2551.752110 19.904463
11770 0.913000 2571.544093 20.058846
11771 0.913500 2580.026372 20.125011
11772 0.914000 2563.061815 19.992682
11773 0.914500 2560.234389 19.970627
11774 0.915000 2577.198946 20.102956
11775 0.915500 2571.544093 20.058846
11776 0.916000 2565.889241 20.014737
11777 0.916500 2582.853798 20.147066
11778 0.917000 2582.853798 20.147066
11779 0.917500 2565.889241 20.014737
11780 0.918000 2568.716667 20.036791
11781 0.918500 2574.371519 20.080901
11782 0.919000 2563.061815 19.992682
11783 0.919500 2568.716667 20.036791
11784 0.920000 2582.853798 20.147066
11785 0.920500 2571.544093 20.058846
11786 0.921000 2563.061815 19.992682
11787 0.921500 2577.198946 20.102956
11788 0.922000 2577.198946 20.102956
11789 0.922500 2565.889241 20.014737
11790 0.923000 2568.716667 20.036791
11791 0.923500 2577.198946 20.102956
11792 0.924000 2571.544093 20.058846
11793 0.924500 2574.371519 20.080901
11794 0.925000 2580.026372 20.125011
11795 0.925500 2577.198946 20.102956
11796 0.926000 2574.371519 20.080901
11797 0.926500 2582.853798 20.147066
11798 0.927000 2580.026372 20.125011
11799 0.927500 2580.026372 20.125011
11800 0.928000 2574.371519 20.080901
